Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9
1,2.3950902176964,4.798885126426875,7.873983732674311,4.348289210944949,12.809330573709186,3.3950902176964,-3.075098606247437,-1.4693539201505592
1,2.1767769173505034,4.242678191223211,9.09937506133364,5.96491846740875,14.530807293601264,3.1767769173505034,-4.856696870110429,0.41091311553786636
0,3.8232279134366847,6.601193237703876,4.42500720905733,10.522494944659847,9.098139012144317,3.8232279134366847,2.176186028646546,0.7249961690358606
0,3.41208475166668,3.050066255315114,6.08797814361376,8.581925635257717,12.547041782251606,3.41208475166668,-3.0379118882986456,1.7144077650896832
1,1.8582420071061954,3.7310287870021845,2.9300961335091023,8.497249233049514,10.14343273289063,2.8582420071061954,0.8009326534930823,-0.7076507535178223
1,2.3618510121269076,6.071087213033399,4.145394363751181,6.3075618006438,5.812498380507487,3.3618510121269076,1.9256928492822185,0.010879130669216542
1,2.4921460748218216,3.777875636905801,6.781122986599378,13.42960918887489,10.297509020968507,3.4921460748218216,-3.003247349693577,-0.42772822085550805
0,1.8974607212720447,4.329521682979786,5.783555297497188,6.214150210858598,9.582135771285195,1.8974607212720447,-1.4540336145174022,-0.6630765005121866
0,2.2888359987220666,2.2232558892282275,6.718208149601688,10.93953111781743,13.8558222936388,2.2888359987220666,-4.494952260373461,0.049046989253042024
1,1.734447620475712,6.622412478206353,9.67100268888463,9.76230488092658,12.160451923344516,2.734447620475712,-3.0485902106782774,-0.09902817421141788
0,2.603162104823899,3.228852242023212,7.765973412384101,8.006613779098515,12.213331597896646,2.603162104823899,-4.537121170360889,-0.1893002280852179
1,2.8398895542620113,3.3657895614220554,5.438419359930346,5.3030918553795185,6.376698849119914,3.8398895542620113,-2.07262979850829,-0.4138591149462711
0,1.8351407307677299,3.14502688974337,5.281879079747584,4.534749637939511,11.334008641354774,1.8351407307677299,-2.1368521900042134,0.348253006362811
1,4.235789851878546,4.0919749775636465,8.315626723786513,8.267414115594608,7.974683192407225,5.235789851878546,-4.223651746222867,0.4063355398671467
1,4.934566051112867,4.132315805117964,6.280631379851259,8.408810843962407,9.627252818907555,5.934566051112867,-2.148315574733296,-1.8206836871663918
1,4.527080486205364,4.551427258807253,7.186290320410033,10.02845398683624,12.03564175406083,5.527080486205364,-2.63486306160278,0.10683780230820707
0,2.2116012218637597,6.096475114214687,9.865194783033239,11.442570611051208,10.667813014513012,2.2116012218637597,-3.7687196688185516,-1.1138801099578641
1,2.5065605162538516,5.7954277761506585,8.41737130534974,11.035363827069954,10.687326305733743,3.5065605162538516,-2.621943529199081,0.41505716905942447
1,2.194507155705538,6.033844354410842,5.11548399190639,12.01248843384879,10.072915227085257,3.194507155705538,0.9183603625044521,1.0353861966203124
0,2.03029540225213,6.157607082769937,5.982091424163448,5.792338125286616,10.565815387512856,2.03029540225213,0.1755156586064892,0.2617079184465831
0,2.8442792139596835,4.56749579630612,6.677373833083862,6.839493541397396,6.724410098446823,2.8442792139596835,-2.109878036777742,0.9380559477868802
0,2.8891195119037163,2.8655890513284463,2.615768511725748,9.66832142852382,10.433538178477903,2.8891195119037163,0.24982053960269823,-2.1458213818430814
1,3.301759964370129,7.257319054737992,6.885186995869601,11.605018853797942,9.6254739450373,4.301759964370129,0.37213205886839074,0.3442312561264083
0,2.866635663787996,6.02105214960269,6.733028002429194,4.293966266209193,11.645558736381927,2.866635663787996,-0.7119758528265034,-0.5346845615379588
0,3.424583491314682,4.2822571753734255,5.9738397376254895,9.505134677652821,10.649722931275141,3.424583491314682,-1.691582562252064,-1.5964947216267074
0,2.418231817951068,6.659402525531231,6.760271311809216,8.022724649535382,8.317944011254328,2.418231817951068,-0.10086878627798512,-2.2608669988173653
1,2.9722295877899287,5.898102516201145,6.008878642103238,3.959620061887164,12.781633731231459,3.9722295877899287,-0.11077612590209363,0.05281048092083296
1,1.6997976035654954,5.101942475545197,8.014990724616096,6.091449768114799,11.093834140638952,2.6997976035654956,-2.913048249070899,0.5672324593787159
1,3.4192645138188174,3.5757275371756654,7.81457664630624,9.103215612526663,10.812326526369446,4.419264513818817,-4.238849109130575,-0.7074083677456359
0,2.391546885271005,4.105879807979649,5.504282602524109,11.045499869680793,13.694781702050415,2.391546885271005,-1.3984027945444595,1.6235081154855642
0,2.4627098052730454,4.627354990703986,4.4018879955246195,7.656999742185864,5.402851140722358,2.4627098052730454,0.22546699517936641,-0.282565005826321
1,2.317957944453875,6.915958968676859,6.961650844104406,9.527091217960958,8.459538267168645,3.317957944453875,-0.04569187542754616,-0.18988380134516028
0,1.4420756419940206,2.4995118983032176,4.386230696639526,4.3293871606268555,6.354184350285625,1.4420756419940206,-1.8867187983363083,1.633885339107567
1,4.039203002729295,3.4393060927222896,5.849291398620066,6.792951127172366,9.320282930627464,5.039203002729295,-2.4099853058977763,0.22714343693109224
0,2.8030151311110214,5.075776750445869,5.554684871000668,5.964850855960433,4.148404493718861,2.8030151311110214,-0.4789081205547987,0.4334763164853215
1,1.6666984465134178,5.878104625883442,7.660276044218441,7.222921085060554,9.39146268089148,2.6666984465134176,-1.7821714183349986,0.5039934142700817
1,2.7047186055225843,3.6947634481787315,9.056713448620094,9.987429347650824,14.629138748564774,3.7047186055225843,-5.361950000441363,-0.6006121858143604
1,2.37253051669646,6.455347090173699,7.739759340944958,7.377052459565847,8.83954049100958,3.37253051669646,-1.2844122507712585,1.05413399828591
1,0.30319860028761303,4.7558430903594475,10.370453353852081,8.756318005133288,11.331461838859358,1.303198600287613,-5.614610263492634,-0.6099221723301671
0,1.389616977005726,3.7932621937239133,6.36950370552771,8.364940462472338,10.725140668544384,1.389616977005726,-2.5762415118037967,-0.9224135024188327
0,1.9551933641595554,4.597151804130437,5.639417774013122,7.450510103505925,16.733417844882446,1.9551933641595554,-1.0422659698826848,1.6859779996612172
0,5.203044613575136,5.124542138831345,5.339844609438086,12.224989208246068,5.90734852556862,5.203044613575136,-0.21530247060674146,1.3748225466127617
0,3.8672320475995505,5.8481512846691865,8.543032044687356,9.11997049903372,10.485317156727334,3.8672320475995505,-2.6948807600181697,-1.629549294507644
1,4.378587951808675,2.917966331435032,6.595516602556706,10.372875295037266,8.688787166761902,5.378587951808675,-3.6775502711216737,-0.4925620178667683
0,1.6385394155792372,5.19084322709171,11.440527237741303,8.102349397967734,12.83295789125209,1.6385394155792372,-6.2496840106495934,1.1315029942518198
0,3.6960579281933588,6.307755988917432,4.516134850669263,8.70085279024094,10.581414319572703,3.6960579281933588,1.7916211382481686,-1.6153858234901493
0,3.4312918978565117,3.0017173669580863,6.267976863583031,7.689018790114084,5.648799227598288,3.4312918978565117,-3.2662594966249445,-0.24848837353702755
1,3.3961373917379487,3.875779925554231,6.164487981311296,5.202573069380433,9.077306738976938,4.396137391737948,-2.2887080557570645,-0.06598228543978539
0,3.5065363031591885,1.8798550172085022,5.810348304355902,8.98499603390912,7.092022149249221,3.5065363031591885,-3.9304932871473994,1.505436553462832
1,4.084951550621861,3.036798845578139,7.371924525783355,8.80111275242487,7.008068156138442,5.084951550621861,-4.335125680205216,-2.9309946593071396
0,2.9494691162035243,5.00272686200223,6.477924931275391,12.199102178123473,12.003057753172882,2.9494691162035243,-1.4751980692731612,0.7493745434701243
1,2.0963822867302397,3.043417109585374,7.3069447444835,9.733585416848545,11.796853627782227,3.0963822867302397,-4.263527634898127,-0.6415826685453274
2,0.8546369070262196,3.8470384598719343,7.030712197342467,7.818353498201274,9.540389001451345,2.8546369070262196,-3.183673737470533,-0.16286317750816706
0,2.8168963907880125,4.0529641878890645,7.078242790196879,10.174054583624923,7.775580196738804,2.8168963907880125,-3.0252786023078144,0.5469072463046397
1,3.355362503475606,4.891962675940811,6.434711669102028,10.77697370200027,2.6882253104201945,4.355362503475606,-1.5427489931612168,-0.5944888745805762
1,3.907589661398777,1.2208637577738939,8.624087358672764,5.035819731106506,10.517244000128267,4.907589661398777,-7.40322360089887,0.9055063157364921
0,3.7286269876269666,3.58154544064755,7.654924266781812,7.256874311578525,8.620560528261267,3.7286269876269666,-4.073378826134261,1.6370852011947246
0,0.8732646994487705,4.413533687494536,9.34839403647618,8.926666789065479,12.309761576140609,0.8732646994487705,-4.934860348981643,0.16953957190262398
1,1.7204989171435858,6.63005074313775,10.266324341121978,6.817073806468811,8.564785611632308,2.720498917143586,-3.6362735979842276,0.43742478653522326
1,1.3734624859383266,4.011047142105739,6.430627311333984,9.110940071099883,16.735373486928605,2.373462485938327,-2.4195801692282446,-0.358217543693433
1,2.6491358940737677,5.5206665149690775,9.319641231454284,7.106230638889553,12.712251536253772,3.6491358940737677,-3.7989747164852066,-0.8659961875469186
1,2.8259162658223627,3.8729178115323704,6.924991630805363,7.164004884642448,11.5229299408529,3.8259162658223627,-3.0520738192729926,0.28404675125095036
0,2.095565694273869,4.813795792771989,5.090012710258232,6.5618609511326405,9.089304584199404,2.095565694273869,-0.2762169174862432,2.2008922736711813
1,4.163157291470414,7.167001370043131,8.912514595956798,8.610414670539248,12.326622664738206,5.163157291470414,-1.7455132259136672,0.3028826273373953
0,4.1455256265686415,3.237907892768133,4.997264498849578,8.015050776105646,10.48035371472599,4.1455256265686415,-1.759356606081445,-1.4327722763758346
1,2.212728949313738,6.207084125927323,7.617209952921222,8.037976610787245,9.417195327936806,3.212728949313738,-1.410125826993899,-0.2912184963869195
0,3.4229895468441103,3.3858535601726736,7.0559066108324,10.023385778507038,5.888550811851468,3.4229895468441103,-3.6700530506597264,1.2484852537148738
0,2.246047810589902,6.723768552404968,8.214916644518551,10.127551768281108,8.855722442878609,2.246047810589902,-1.4911480921135833,-0.45274190424883076
0,0.5773650503110499,2.8322374272856994,6.818646584772454,8.444029468859467,13.263137798668694,0.5773650503110499,-3.9864091574867544,1.7646094131430325
0,2.2397101045692804,6.867221529235222,5.732935214604064,8.487046518973829,11.61925748547837,2.2397101045692804,1.134286314631158,-2.2101046774896638
1,0.6498689848755577,4.067536701035711,9.93219085598662,4.894089551441472,12.330922182695055,1.6498689848755577,-5.86465415495091,1.346527427818151
1,2.505407040351452,1.7129263303734983,7.215190055460564,10.075193326514391,11.82898877138114,3.505407040351452,-5.502263725087065,-0.17754961460297813
1,4.489705155633452,5.061324114278119,6.00377817035478,7.4239933830472395,10.854713221608996,5.489705155633452,-0.9424540560766603,-0.7830813534320892
1,1.9585989491479956,6.127020636881367,6.016424019332456,3.0762291226386314,11.169090939630486,2.9585989491479956,0.11059661754891081,0.35634928949849104
1,2.501864666411192,6.278710818945583,6.125664302605474,5.876773229769036,7.77751753772424,3.501864666411192,0.15304651634010913,0.8572300438655049
1,1.8098313259713803,2.790319027398084,7.538403948812891,9.747545286959673,10.099764948748845,2.8098313259713805,-4.748084921414807,0.09377136071019028
0,3.1861963321643083,4.637603238714701,8.085094800136611,5.53913445601232,7.896944870464265,3.1861963321643083,-3.44749156142191,0.36748435780519106
0,2.9799268285091327,7.013677802456609,8.276837624981368,6.3178490096861015,14.001019962374913,2.9799268285091327,-1.2631598225247593,1.1675667107950238
0,2.2072122930556692,5.897309454912216,7.768889671496888,12.077557288570784,7.820764096452363,2.2072122930556692,-1.8715802165846718,-0.12650160832016114
0,2.510761415416154,5.405136593450123,8.203463470308217,7.830763288117367,12.06337342333808,2.510761415416154,-2.798326876858093,0.19946137338617076
0,2.339783410354152,5.542564590336497,7.468807557838835,11.050052959681532,10.540698199659529,2.339783410354152,-1.926242967502338,-0.5202611264906336
0,2.776121235363445,2.199660595533249,9.428116414463092,8.049496210849853,5.821039733603879,2.776121235363445,-7.228455818929843,-1.9960991619917234
0,2.081666383433146,2.1505883145295344,7.513676713233159,4.255175445325454,7.924270008840747,2.081666383433146,-5.363088398703624,-0.9225944664532203
0,2.4493479674860232,2.3809741852411204,4.273014016489297,7.39744702559454,10.259872788792022,2.4493479674860232,-1.8920398312481765,1.4187416381352005
0,3.7929144924482,4.314713540503822,7.735875553833961,9.482084794833664,6.822772230498209,3.7929144924482,-3.4211620133301386,1.1702701255348187
1,1.5457979215177817,4.489787670593968,6.157737792075593,10.782598748889097,3.858907398747026,2.5457979215177815,-1.667950121481625,-2.1608871449284055
0,2.9650137311460085,4.7514981095760955,6.290203424247137,5.822495013366846,10.941251827533673,2.9650137311460085,-1.5387053146710414,1.400371654648471
1,1.1385369831668466,3.877101977944263,7.282345942422415,9.466285542626737,10.180104216590777,2.138536983166847,-3.405243964478152,-0.007890394929544388
0,1.8018322405817284,4.819949986025955,9.313514070712827,6.617290351258703,11.932455101392273,1.8018322405817284,-4.493564084686872,1.0032439563617908
0,3.641790385283386,4.422096111425576,3.7960111700853147,8.100142583437467,8.233719924495363,3.641790385283386,0.6260849413402614,-0.305294415005002
1,2.9398412611810194,2.412897555017267,6.404233044302787,9.463861617275704,14.30236370995733,3.9398412611810194,-3.99133548928552,0.708510564957838
1,3.380659007767901,5.925369654536526,5.741778106143847,8.962740403905485,12.752184734838178,4.3806590077679015,0.18359154839267955,1.0232688054109356
0,5.570307523075904,6.26508665498803,5.915907817791262,9.10567877528283,10.991540035459655,5.570307523075904,0.3491788371967681,-0.0267072844654252
0,2.8390122745491,7.068939937419592,7.345858159394736,4.972748039527329,13.06069967883165,2.8390122745491,-0.27691822197514426,-0.5873259530137901
0,2.5630998256847404,4.1350990907716145,8.529471836306424,7.300929605453255,12.57567896548481,2.5630998256847404,-4.39437274553481,1.657773926601062
0,3.713241702744069,4.601474461952821,4.387988023768919,5.107576393696807,14.089132016767877,3.713241702744069,0.21348643818390212,-1.615948699157924
0,1.2303408514965168,4.166325957221943,5.261377043142652,6.0650768337539365,8.078055155806698,1.2303408514965168,-1.0950510859207085,1.073125472079434
1,2.4751814840738544,7.6655951086950775,7.1693751089167295,5.718265597550369,9.897777187886776,3.4751814840738544,0.4962199997783481,0.1445672677259927
0,3.632906568658295,2.6247472013538484,5.376702639979791,8.538304883314762,10.116320026802445,3.632906568658295,-2.7519554386259424,-0.4150216914129248
0,3.2414372912333436,5.035280351253599,6.103575549230634,5.77647899478815,7.274796001833279,3.2414372912333436,-1.0682951979770348,-0.7931173467161743
0,2.4440710976351028,3.0458072540922636,5.256758200442762,7.725286651047968,13.26502077887803,2.4440710976351028,-2.210950946350499,0.9748528105598888
1,3.1552802618275573,6.630022310656891,6.401228392861836,10.164687230808706,5.996782005809296,4.155280261827557,0.22879391779505465,1.3647730733733576
0,3.1065059784885225,1.33058037477049,6.0134861374263195,7.923760543717253,8.169062241623424,3.1065059784885225,-4.68290576265583,-0.6554076390284661
0,1.1717846432213324,3.760278324185414,6.665061938938456,10.279612376798317,6.606745750664822,1.1717846432213324,-2.9047836147530424,0.0053255005999342355
0,2.190079567180595,2.7658850600811973,7.000450747939849,10.347387277846703,13.666401732030463,2.190079567180595,-4.234565687858652,-0.25516232459018223
0,2.230347340237512,1.9110639300824275,8.61961136180752,5.297099531050563,10.548680745462214,2.230347340237512,-6.708547431725092,-0.5445065864167031
1,2.459855299887334,5.183152683917829,9.287118098140702,8.38982459113173,10.66382894648977,3.459855299887334,-4.103965414222873,-0.9038576325588521
0,4.13780210100219,3.802555294490226,6.221909890332048,7.512836420818706,13.952349304322045,4.13780210100219,-2.4193545958418223,-0.27017317254252377
1,2.7053724883802186,5.230406527921506,6.99746475755815,6.579373526551919,5.156508385328667,3.7053724883802186,-1.7670582296366444,0.24296139842500172
1,3.5437619516757417,4.699855253028335,8.679302670965821,6.332315980652393,10.245888224414927,4.543761951675742,-3.979447417937487,-0.9858275973328253
0,1.271713467897424,4.088156465000397,5.949458504798289,7.196789856444192,10.710884184511404,1.271713467897424,-1.8613020397978923,0.8403864069335663
0,4.380499604449237,4.045373720353195,7.134673564319956,7.70686090361107,9.267142028440253,4.380499604449237,-3.089299843966761,0.07213343866934864
0,1.690257398052967,7.313383411336399,4.826512016087507,8.557258254907369,12.828280093584905,1.690257398052967,2.486871395248892,0.4430021525874255
